#1	
double TAmbientTable(8761,2)	
1377.0	113
1378.0	166
1379.0	148
1380.0	169
1381.0	147
1382.0	124
1383.0	72
1384.0	50
1385.0	9
1386.0	0
1387.0	0
1388.0	0
1389.0	0
1390.0	0
1391.0	0
1392.0	0
1393.0	0
1394.0	0
1395.0	0
1396.0	0
1397.0	0
1398.0	0
1399.0	6
1400.0	55
1401.0	91
1402.0	144
1403.0	136
1404.0	179
1405.0	187
1406.0	161
1407.0	123
1408.0	69
1409.0	11
1410.0	0
1411.0	0
1412.0	0
1413.0	0
1414.0	0
1415.0	0
1416.0	0
1417.0	0
1418.0	0
1419.0	0
1420.0	0
1421.0	0
1422.0	0
1423.0	4
1424.0	60
1425.0	115
1426.0	168
1427.0	183
1428.0	65
1429.0	175
1430.0	154
1431.0	102
1432.0	66
1433.0	15
1434.0	0
1435.0	0
1436.0	0
1437.0	0
1438.0	0
1439.0	0
1440.0	0
1441.0	0
1442.0	0
1443.0	0
1444.0	0
1445.0	0
1446.0	0
1447.0	5
1448.0	34
1449.0	18
1450.0	87
1451.0	146
1452.0	147
1453.0	191
1454.0	167
1455.0	121
1456.0	60
1457.0	8
1458.0	0
1459.0	0
1460.0	0
1461.0	0
1462.0	0
1463.0	0
1464.0	0
1465.0	0
1466.0	0
1467.0	0
1468.0	0
1469.0	0
1470.0	0
1471.0	2
1472.0	27
1473.0	93
1474.0	124
1475.0	162
1476.0	168
1477.0	162
1478.0	135
1479.0	102
1480.0	47
1481.0	5
1482.0	0
1483.0	0
1484.0	0
1485.0	0
1486.0	0
1487.0	0
1488.0	0
1489.0	0
1490.0	0
1491.0	0
1492.0	0
1493.0	0
1494.0	0
1495.0	10
1496.0	48
1497.0	82
1498.0	159
1499.0	180
1500.0	157
1501.0	181
1502.0	126
1503.0	71
1504.0	28
1505.0	3
1506.0	0
1507.0	0
1508.0	0
1509.0	0
1510.0	0
1511.0	0
1512.0	0
1513.0	0
1514.0	0
1515.0	0
1516.0	0
1517.0	0
1518.0	0
1519.0	10
1520.0	49
1521.0	55
1522.0	69
1523.0	119
1524.0	147
1525.0	118
1526.0	105
1527.0	73
1528.0	50
1529.0	21
1530.0	0
1531.0	0
1532.0	0
1533.0	0
1534.0	0
1535.0	0
1536.0	0
1537.0	0
1538.0	0
1539.0	0
1540.0	0
1541.0	0
1542.0	0
1543.0	10
1544.0	54
1545.0	89
1546.0	115
1547.0	123
1548.0	93
1549.0	67
1550.0	69
1551.0	71
1552.0	52
1553.0	18
1554.0	0
1555.0	0
1556.0	0
1557.0	0
1558.0	0
1559.0	0
1560.0	0
1561.0	0
1562.0	0
1563.0	0
1564.0	0
1565.0	0
1566.0	0
1567.0	14
1568.0	65
1569.0	94
1570.0	104
1571.0	79
1572.0	76
1573.0	58
1574.0	61
1575.0	72
1576.0	59
1577.0	31
1578.0	0
1579.0	0
1580.0	0
1581.0	0
1582.0	0
1583.0	0
1584.0	0
1585.0	0
1586.0	0
1587.0	0
1588.0	0
1589.0	0
1590.0	0
1591.0	15
1592.0	40
1593.0	47
1594.0	49
1595.0	49
1596.0	51
1597.0	50
1598.0	49
1599.0	46
1600.0	40
1601.0	25
1602.0	0
1603.0	0
1604.0	0
1605.0	0
1606.0	0
1607.0	0
1608.0	0
1609.0	0
1610.0	0
1611.0	0
1612.0	0
1613.0	0
1614.0	0
1615.0	19
1616.0	57
1617.0	104
1618.0	136
1619.0	111
1620.0	133
1621.0	93
1622.0	82
1623.0	76
1624.0	51
1625.0	29
1626.0	0
1627.0	0
1628.0	0
1629.0	0
1630.0	0
1631.0	0
1632.0	0
1633.0	0
1634.0	0
1635.0	0
1636.0	0
1637.0	0
1638.0	0
1639.0	28
1640.0	45
1641.0	50
1642.0	53
1643.0	54
1644.0	75
1645.0	58
1646.0	57
1647.0	49
1648.0	42
1649.0	28
1650.0	0
1651.0	0
1652.0	0
1653.0	0
1654.0	0
1655.0	0
1656.0	0
1657.0	0
1658.0	0
1659.0	0
1660.0	0
1661.0	0
1662.0	0
1663.0	32
1664.0	89
1665.0	151
1666.0	183
1667.0	223
1668.0	221
1669.0	161
1670.0	114
1671.0	53
1672.0	43
1673.0	27
1674.0	0
1675.0	0
1676.0	0
1677.0	0
1678.0	0
1679.0	0
1680.0	0
1681.0	0
1682.0	0
1683.0	0
1684.0	0
1685.0	0
1686.0	0
1687.0	27
1688.0	86
1689.0	146
1690.0	199
1691.0	222
1692.0	235
1693.0	237
1694.0	205
1695.0	137
1696.0	89
1697.0	49
1698.0	0
1699.0	0
1700.0	0
1701.0	0
1702.0	0
1703.0	0
1704.0	0
1705.0	0
1706.0	0
1707.0	0
1708.0	0
1709.0	0
1710.0	0
1711.0	33
1712.0	53
1713.0	65
1714.0	67
1715.0	71
1716.0	68
1717.0	69
1718.0	59
1719.0	58
1720.0	47
1721.0	36
1722.0	0
1723.0	0
1724.0	0
1725.0	0
1726.0	0
1727.0	0
1728.0	0
1729.0	0
1730.0	0
1731.0	0
1732.0	0
1733.0	0
1734.0	0
1735.0	33
1736.0	58
1737.0	76
1738.0	82
1739.0	86
1740.0	88
1741.0	86
1742.0	80
1743.0	76
1744.0	58
1745.0	35
1746.0	0
1747.0	0
1748.0	0
1749.0	0
1750.0	0
1751.0	0
1752.0	0
1753.0	0
1754.0	0
1755.0	0
1756.0	0
1757.0	0
1758.0	0
1759.0	42
1760.0	90
1761.0	166
1762.0	202
1763.0	163
1764.0	242
1765.0	237
1766.0	166
1767.0	105
1768.0	64
1769.0	38
1770.0	1
1771.0	0
1772.0	0
1773.0	0
1774.0	0
1775.0	0
1776.0	0
1777.0	0
1778.0	0
1779.0	0
1780.0	0
1781.0	0
1782.0	0
1783.0	34
1784.0	61
1785.0	99
1786.0	168
1787.0	219
1788.0	265
1789.0	251
1790.0	194
1791.0	125
1792.0	29
1793.0	7
1794.0	1
1795.0	0
1796.0	0
1797.0	0
1798.0	0
1799.0	0
1800.0	0
1801.0	0
1802.0	0
1803.0	0
1804.0	0
1805.0	0
1806.0	1
1807.0	37
1808.0	83
1809.0	139
1810.0	176
1811.0	195
1812.0	239
1813.0	166
1814.0	163
1815.0	147
1816.0	81
1817.0	38
1818.0	2
1819.0	0
1820.0	0
1821.0	0
1822.0	0
1823.0	0
1824.0	0
1825.0	0
1826.0	0
1827.0	0
1828.0	0
1829.0	0
1830.0	1
1831.0	7
1832.0	17
1833.0	27
1834.0	36
1835.0	41
1836.0	43
1837.0	239
1838.0	231
1839.0	178
1840.0	117
1841.0	50
1842.0	1
1843.0	0
1844.0	0
1845.0	0
1846.0	0
1847.0	0
1848.0	0
1849.0	0
1850.0	0
1851.0	0
1852.0	0
1853.0	0
1854.0	1
1855.0	48
1856.0	114
1857.0	169
1858.0	173
1859.0	250
1860.0	204
1861.0	130
1862.0	75
1863.0	53
1864.0	48
1865.0	42
1866.0	2
1867.0	0
1868.0	0
1869.0	0
1870.0	0
1871.0	0
1872.0	0
1873.0	0
1874.0	0
1875.0	0
1876.0	0
1877.0	0
1878.0	2
1879.0	38
1880.0	57
1881.0	72
1882.0	74
1883.0	68
1884.0	67
1885.0	63
1886.0	52
1887.0	51
1888.0	49
1889.0	38
1890.0	2
1891.0	0
1892.0	0
1893.0	0
1894.0	0
1895.0	0
1896.0	0
1897.0	0
1898.0	0
1899.0	0
1900.0	0
1901.0	0
1902.0	1
1903.0	17
1904.0	39
1905.0	60
1906.0	72
1907.0	79
1908.0	82
1909.0	76
1910.0	71
1911.0	48
1912.0	29
1913.0	13
1914.0	1
1915.0	0
1916.0	0
1917.0	0
1918.0	0
1919.0	0
1920.0	0
1921.0	0
1922.0	0
1923.0	0
1924.0	0
1925.0	0
1926.0	1
1927.0	36
1928.0	81
1929.0	129
1930.0	160
1931.0	183
1932.0	190
1933.0	180
1934.0	163
1935.0	126
1936.0	82
1937.0	33
1938.0	1
1939.0	0
1940.0	0
1941.0	0
1942.0	0
1943.0	0
1944.0	0
1945.0	0
1946.0	0
1947.0	0
1948.0	0
1949.0	0
1950.0	5
1951.0	62
1952.0	117
1953.0	173
1954.0	230
1955.0	261
1956.0	264
1957.0	235
1958.0	226
1959.0	173
1960.0	114
1961.0	9
1962.0	1
1963.0	0
1964.0	0
1965.0	0
1966.0	0
1967.0	0
1968.0	0
1969.0	0
1970.0	0
1971.0	0
1972.0	0
1973.0	0
1974.0	5
1975.0	55
1976.0	57
1977.0	57
1978.0	221
1979.0	255
1980.0	95
1981.0	193
1982.0	225
1983.0	145
1984.0	67
1985.0	45
1986.0	19
1987.0	0
1988.0	0
1989.0	0
1990.0	0
1991.0	0
1992.0	0
1993.0	0
1994.0	0
1995.0	0
1996.0	0
1997.0	0
1998.0	4
1999.0	80
2000.0	93
2001.0	127
2002.0	125
2003.0	256
2004.0	263
2005.0	260
2006.0	159
2007.0	122
2008.0	116
2009.0	78
2010.0	5
2011.0	0
2012.0	0
2013.0	0
2014.0	0
2015.0	0
2016.0	0
2017.0	0
2018.0	0
2019.0	0
2020.0	0
2021.0	0
2022.0	3
2023.0	55
2024.0	128
2025.0	188
2026.0	234
2027.0	269
2028.0	271
2029.0	265
2030.0	204
2031.0	171
2032.0	109
2033.0	51
2034.0	2
2035.0	0
2036.0	0
2037.0	0
2038.0	0
2039.0	0
2040.0	0
2041.0	0
2042.0	0
2043.0	0
2044.0	0
2045.0	0
2046.0	2
2047.0	11
2048.0	33
2049.0	66
2050.0	68
2051.0	76
2052.0	101
2053.0	247
2054.0	177
2055.0	134
2056.0	101
2057.0	58
2058.0	8
2059.0	0
2060.0	0
2061.0	0
2062.0	0
2063.0	0
2064.0	0
2065.0	0
2066.0	0
2067.0	0
2068.0	0
2069.0	0
2070.0	7
2071.0	69
2072.0	135
2073.0	176
2074.0	241
2075.0	262
2076.0	233
2077.0	228
2078.0	203
2079.0	149
2080.0	105
2081.0	59
2082.0	2
2083.0	0
2084.0	0
2085.0	0
2086.0	0
2087.0	0
2088.0	0
2089.0	0
2090.0	0
2091.0	0
2092.0	0
2093.0	0
2094.0	8
2095.0	81
2096.0	122
2097.0	214
2098.0	272
2099.0	274
2100.0	279
2101.0	285
2102.0	263
2103.0	169
2104.0	84
2105.0	63
2106.0	11
2107.0	0
2108.0	0
2109.0	0
2110.0	0
2111.0	0
2112.0	0
2113.0	0
2114.0	0
2115.0	0
2116.0	0
2117.0	0
2118.0	4
2119.0	19
2120.0	26
2121.0	59
2122.0	86
2123.0	49
2124.0	99
2125.0	222
2126.0	249
2127.0	161
2128.0	92
2129.0	61
2130.0	9
2131.0	0
2132.0	0
2133.0	0
2134.0	0
2135.0	0
2136.0	0
2137.0	0
2138.0	0
2139.0	0
2140.0	0
2141.0	0
2142.0	3
2143.0	12
2144.0	43
2145.0	98
2146.0	249
2147.0	263
2148.0	284
2149.0	265
2150.0	196
2151.0	196
2152.0	114
2153.0	73
2154.0	8
2155.0	0
2156.0	0
2157.0	0
2158.0	0
2159.0	0
2160.0	0
2161.0	0
2162.0	0
2163.0	0
2164.0	0
2165.0	0
2166.0	19
2167.0	49
2168.0	62
2169.0	57
2170.0	67
2171.0	73
2172.0	77
2173.0	74
2174.0	65
2175.0	53
2176.0	54
2177.0	46
2178.0	13
2179.0	0
2180.0	0
2181.0	0
2182.0	0
2183.0	0
2184.0	0
2185.0	0
2186.0	0
2187.0	0
2188.0	0
2189.0	0
2190.0	13
2191.0	18
2192.0	41
2193.0	74
2194.0	63
2195.0	225
2196.0	273
2197.0	277
2198.0	249
2199.0	185
2200.0	68
2201.0	46
2202.0	23
2203.0	0
2204.0	0
2205.0	0
2206.0	0
2207.0	0
2208.0	0
2209.0	0
2210.0	0
2211.0	0
2212.0	0
2213.0	0
2214.0	9
2215.0	31
2216.0	63
2217.0	85
2218.0	105
2219.0	110
2220.0	115
2221.0	108
2222.0	96
2223.0	87
2224.0	56
2225.0	30
2226.0	4
2227.0	0
2228.0	0
2229.0	0
2230.0	0
2231.0	0
2232.0	0
2233.0	0
2234.0	0
2235.0	0
2236.0	0
2237.0	0
2238.0	28
2239.0	42
2240.0	47
2241.0	50
2242.0	57
2243.0	63
2244.0	65
2245.0	63
2246.0	56
2247.0	49
2248.0	46
2249.0	40
2250.0	18
2251.0	0
2252.0	0
2253.0	0
2254.0	0
2255.0	0
2256.0	0
2257.0	0
2258.0	0
2259.0	0
2260.0	0
2261.0	0
2262.0	29
2263.0	43
2264.0	47
2265.0	51
2266.0	59
2267.0	65
2268.0	69
2269.0	66
2270.0	59
2271.0	52
2272.0	47
2273.0	40
2274.0	19
2275.0	0
2276.0	0
2277.0	0
2278.0	0
2279.0	0
2280.0	0
2281.0	0
2282.0	0
2283.0	0
2284.0	0
2285.0	0
2286.0	33
2287.0	82
2288.0	133
2289.0	153
2290.0	143
2291.0	157
2292.0	157
2293.0	108
2294.0	75
2295.0	65
2296.0	58
2297.0	48
2298.0	28
2299.0	0
2300.0	0
2301.0	0
2302.0	0
2303.0	0
2304.0	0
2305.0	0
2306.0	0
2307.0	0
2308.0	0
2309.0	0
2310.0	36
2311.0	72
2312.0	113
2313.0	155
2314.0	166
2315.0	177
2316.0	177
2317.0	169
2318.0	154
2319.0	155
2320.0	106
2321.0	70
2322.0	27
2323.0	0
2324.0	0
2325.0	0
2326.0	0
2327.0	0
2328.0	0
2329.0	0
2330.0	0
2331.0	0
2332.0	0
2333.0	0
2334.0	40
2335.0	110
2336.0	185
2337.0	250
2338.0	271
2339.0	266
2340.0	275
2341.0	261
2342.0	232
2343.0	174
2344.0	131
2345.0	96
2346.0	29
2347.0	0
2348.0	0
2349.0	0
2350.0	0
2351.0	0
2352.0	0
2353.0	0
2354.0	0
2355.0	0
2356.0	0
2357.0	1
2358.0	32
2359.0	43
2360.0	49
2361.0	53
2362.0	61
2363.0	68
2364.0	69
2365.0	65
2366.0	58
2367.0	50
2368.0	47
2369.0	42
2370.0	28
2371.0	0
2372.0	0
2373.0	0
2374.0	0
2375.0	0
2376.0	0
2377.0	0
2378.0	0
2379.0	0
2380.0	0
2381.0	1
2382.0	59
2383.0	85
2384.0	103
2385.0	128
2386.0	256
2387.0	304
2388.0	277
2389.0	261
2390.0	246
2391.0	204
2392.0	156
2393.0	68
2394.0	5
2395.0	0
2396.0	0
2397.0	0
2398.0	0
2399.0	0
2400.0	0
2401.0	0
2402.0	0
2403.0	0
2404.0	0
2405.0	1
2406.0	8
2407.0	107
2408.0	179
2409.0	224
2410.0	204
2411.0	301
2412.0	304
2413.0	264
2414.0	262
2415.0	183
2416.0	146
2417.0	94
2418.0	51
2419.0	0
2420.0	0
2421.0	0
2422.0	0
2423.0	0
2424.0	0
2425.0	0
2426.0	0
2427.0	0
2428.0	0
2429.0	2
2430.0	62
2431.0	105
2432.0	168
2433.0	136
2434.0	148
2435.0	278
2436.0	228
2437.0	297
2438.0	260
2439.0	231
2440.0	162
2441.0	49
2442.0	6
2443.0	0
2444.0	0
2445.0	0
2446.0	0
2447.0	0
2448.0	0
2449.0	0
2450.0	0
2451.0	0
2452.0	0
2453.0	1
2454.0	52
2455.0	110
2456.0	133
2457.0	236
2458.0	245
2459.0	147
2460.0	66
2461.0	301
2462.0	273
2463.0	233
2464.0	122
2465.0	79
2466.0	56
2467.0	1
2468.0	0
2469.0	0
2470.0	0
2471.0	0
2472.0	0
2473.0	0
2474.0	0
2475.0	0
2476.0	0
2477.0	1
2478.0	55
2479.0	101
2480.0	124
2481.0	201
2482.0	274
2483.0	303
2484.0	324
2485.0	298
2486.0	191
2487.0	40
2488.0	29
2489.0	17
2490.0	6
2491.0	0
2492.0	0
2493.0	0
2494.0	0
2495.0	0
2496.0	0
2497.0	0
2498.0	0
2499.0	0
2500.0	0
2501.0	4
2502.0	40
2503.0	59
2504.0	66
2505.0	70
2506.0	87
2507.0	100
2508.0	95
2509.0	101
2510.0	93
2511.0	77
2512.0	74
2513.0	53
2514.0	37
2515.0	1
2516.0	0
2517.0	0
2518.0	0
2519.0	0
2520.0	0
2521.0	0
2522.0	0
2523.0	0
2524.0	0
2525.0	5
2526.0	45
2527.0	60
2528.0	68
2529.0	76
2530.0	88
2531.0	111
2532.0	98
2533.0	87
2534.0	80
2535.0	68
2536.0	63
2537.0	56
2538.0	40
2539.0	1
2540.0	0
2541.0	0
2542.0	0
2543.0	0
2544.0	0
2545.0	0
2546.0	0
2547.0	0
2548.0	0
2549.0	4
2550.0	65
2551.0	131
2552.0	195
2553.0	257
2554.0	286
2555.0	314
2556.0	329
2557.0	326
2558.0	281
2559.0	228
2560.0	159
2561.0	100
2562.0	37
2563.0	1
2564.0	0
2565.0	0
2566.0	0
2567.0	0
2568.0	0
2569.0	0
2570.0	0
2571.0	0
2572.0	0
2573.0	4
2574.0	55
2575.0	114
2576.0	197
2577.0	253
2578.0	287
2579.0	317
2580.0	331
2581.0	319
2582.0	266
2583.0	221
2584.0	160
2585.0	94
2586.0	42
2587.0	1
2588.0	0
2589.0	0
2590.0	0
2591.0	0
2592.0	0
2593.0	0
2594.0	0
2595.0	0
2596.0	0
2597.0	3
2598.0	42
2599.0	129
2600.0	187
2601.0	221
2602.0	298
2603.0	336
2604.0	333
2605.0	299
2606.0	283
2607.0	231
2608.0	80
2609.0	66
2610.0	8
2611.0	2
2612.0	0
2613.0	0
2614.0	0
2615.0	0
2616.0	0
2617.0	0
2618.0	0
2619.0	0
2620.0	0
2621.0	7
2622.0	69
2623.0	140
2624.0	216
2625.0	285
2626.0	310
2627.0	335
2628.0	343
2629.0	331
2630.0	293
2631.0	262
2632.0	189
2633.0	119
2634.0	51
2635.0	1
2636.0	0
2637.0	0
2638.0	0
2639.0	0
2640.0	0
2641.0	0
2642.0	0
2643.0	0
2644.0	0
2645.0	9
2646.0	76
2647.0	144
2648.0	220
2649.0	231
2650.0	269
2651.0	333
2652.0	364
2653.0	348
2654.0	311
2655.0	273
2656.0	198
2657.0	115
2658.0	43
2659.0	1
2660.0	0
2661.0	0
2662.0	0
2663.0	0
2664.0	0
2665.0	0
2666.0	0
2667.0	0
2668.0	0
2669.0	14
2670.0	65
2671.0	113
2672.0	143
2673.0	147
2674.0	197
2675.0	158
2676.0	158
2677.0	147
2678.0	117
2679.0	123
2680.0	106
2681.0	81
2682.0	47
2683.0	3
2684.0	0
2685.0	0
2686.0	0
2687.0	0
2688.0	0
2689.0	0
2690.0	0
2691.0	0
2692.0	0
2693.0	15
2694.0	60
2695.0	126
2696.0	126
2697.0	200
2698.0	292
2699.0	236
2700.0	272
2701.0	277
2702.0	238
2703.0	241
2704.0	189
2705.0	119
2706.0	53
2707.0	1
2708.0	0
2709.0	0
2710.0	0
2711.0	0
2712.0	0
2713.0	0
2714.0	0
2715.0	0
2716.0	0
2717.0	18
2718.0	65
2719.0	104
2720.0	164
2721.0	166
2722.0	185
2723.0	203
2724.0	175
2725.0	190
2726.0	171
2727.0	143
2728.0	142
2729.0	112
2730.0	57
2731.0	2
2732.0	0
2733.0	0
2734.0	0
2735.0	0
2736.0	0
2737.0	0
2738.0	0
2739.0	0
2740.0	0
2741.0	9
2742.0	65
2743.0	126
2744.0	190
2745.0	195
2746.0	228
2747.0	277
2748.0	255
2749.0	217
2750.0	205
2751.0	157
2752.0	140
2753.0	88
2754.0	36
2755.0	2
2756.0	0
2757.0	0
2758.0	0
2759.0	0
2760.0	0
2761.0	0
2762.0	0
2763.0	0
2764.0	0
2765.0	8
2766.0	25
2767.0	47
2768.0	70
2769.0	99
2770.0	107
2771.0	124
2772.0	119
2773.0	118
2774.0	99
2775.0	82
2776.0	60
2777.0	40
2778.0	18
2779.0	1
2780.0	0
2781.0	0
2782.0	0
2783.0	0
2784.0	0
2785.0	0
2786.0	0
2787.0	0
2788.0	0
2789.0	13
2790.0	55
2791.0	109
2792.0	147
2793.0	190
2794.0	181
2795.0	166
2796.0	206
2797.0	144
2798.0	153
2799.0	161
2800.0	101
2801.0	69
2802.0	29
2803.0	4
2804.0	0
2805.0	0
2806.0	0
2807.0	0
2808.0	0
2809.0	0
2810.0	0
2811.0	0
2812.0	0
2813.0	11
2814.0	12
2815.0	55
2816.0	174
2817.0	160
2818.0	279
2819.0	271
2820.0	248
2821.0	327
2822.0	308
2823.0	263
2824.0	195
2825.0	101
2826.0	10
2827.0	2
2828.0	0
2829.0	0
2830.0	0
2831.0	0
2832.0	0
2833.0	0
2834.0	0
2835.0	0
2836.0	0
2837.0	37
2838.0	71
2839.0	91
2840.0	137
2841.0	154
2842.0	188
2843.0	210
2844.0	246
2845.0	271
2846.0	268
2847.0	203
2848.0	152
2849.0	91
2850.0	60
2851.0	13
2852.0	0
2853.0	0
2854.0	0
2855.0	0
2856.0	0
2857.0	0
2858.0	0
2859.0	0
2860.0	0
2861.0	31
2862.0	59
2863.0	70
2864.0	78
2865.0	78
2866.0	94
2867.0	95
2868.0	93
2869.0	90
2870.0	77
2871.0	68
2872.0	65
2873.0	61
2874.0	50
2875.0	11
2876.0	0
2877.0	0
2878.0	0
2879.0	0
2880.0	0
2881.0	0
2882.0	0
2883.0	0
2884.0	0
2885.0	32
2886.0	14
2887.0	26
2888.0	37
2889.0	48
2890.0	55
2891.0	322
2892.0	126
2893.0	213
2894.0	271
2895.0	254
2896.0	127
2897.0	22
2898.0	11
2899.0	3
2900.0	0
2901.0	0
2902.0	0
2903.0	0
2904.0	0
2905.0	0
2906.0	0
2907.0	0
2908.0	0
2909.0	35
2910.0	102
2911.0	162
2912.0	217
2913.0	266
2914.0	326
2915.0	346
2916.0	360
2917.0	350
2918.0	202
2919.0	242
2920.0	185
2921.0	59
2922.0	11
2923.0	3
2924.0	0
2925.0	0
2926.0	0
2927.0	0
2928.0	0
2929.0	0
2930.0	0
2931.0	0
2932.0	0
2933.0	38
2934.0	102
2935.0	175
2936.0	242
2937.0	288
2938.0	340
2939.0	363
2940.0	371
2941.0	358
2942.0	299
2943.0	266
2944.0	223
2945.0	110
2946.0	79
2947.0	13
2948.0	0
2949.0	0
2950.0	0
2951.0	0
2952.0	0
2953.0	0
2954.0	0
2955.0	0
2956.0	2
2957.0	43
2958.0	73
2959.0	108
2960.0	220
2961.0	278
2962.0	220
2963.0	281
2964.0	359
2965.0	172
2966.0	306
2967.0	196
2968.0	121
2969.0	23
2970.0	12
2971.0	3
2972.0	0
2973.0	0
2974.0	0
2975.0	0
2976.0	0
2977.0	0
2978.0	0
2979.0	0
2980.0	1
2981.0	14
2982.0	36
2983.0	65
2984.0	86
2985.0	90
2986.0	109
2987.0	139
2988.0	141
2989.0	139
2990.0	130
2991.0	111
2992.0	86
2993.0	58
2994.0	28
2995.0	4
2996.0	0
2997.0	0
2998.0	0
2999.0	0
3000.0	0
3001.0	0
3002.0	0
3003.0	0
3004.0	1
3005.0	48
3006.0	104
3007.0	162
3008.0	238
3009.0	285
3010.0	333
3011.0	352
3012.0	358
3013.0	355
3014.0	309
3015.0	264
3016.0	185
3017.0	109
3018.0	47
3019.0	4
3020.0	0
3021.0	0
3022.0	0
3023.0	0
3024.0	0
3025.0	0
3026.0	0
3027.0	0
3028.0	1
3029.0	8
3030.0	17
3031.0	84
3032.0	163
3033.0	179
3034.0	198
3035.0	284
3036.0	280
3037.0	260
3038.0	312
3039.0	264
3040.0	226
3041.0	128
3042.0	85
3043.0	25
3044.0	0
3045.0	0
3046.0	0
3047.0	0
3048.0	0
3049.0	0
3050.0	0
3051.0	0
3052.0	2
3053.0	45
3054.0	80
3055.0	98
3056.0	117
3057.0	155
3058.0	185
3059.0	173
3060.0	148
3061.0	149
3062.0	123
3063.0	103
3064.0	82
3065.0	75
3066.0	59
3067.0	32
3068.0	0
3069.0	0
3070.0	0
3071.0	0
3072.0	0
3073.0	0
3074.0	0
3075.0	0
3076.0	5
3077.0	36
3078.0	50
3079.0	89
3080.0	130
3081.0	268
3082.0	281
3083.0	355
3084.0	363
3085.0	368
3086.0	332
3087.0	277
3088.0	219
3089.0	148
3090.0	71
3091.0	15
3092.0	0
3093.0	0
3094.0	0
3095.0	0
3096.0	0
3097.0	0
3098.0	0
3099.0	0
3100.0	2
3101.0	49
3102.0	97
3103.0	152
3104.0	161
3105.0	235
3106.0	279
3107.0	295
3108.0	365
3109.0	362
3110.0	296
3111.0	274
3112.0	234
3113.0	156
3114.0	84
3115.0	29
3116.0	0
3117.0	0
3118.0	0
3119.0	0
3120.0	0
3121.0	0
3122.0	0
3123.0	0
3124.0	2
3125.0	48
3126.0	68
3127.0	107
3128.0	183
3129.0	217
3130.0	290
3131.0	287
3132.0	308
3133.0	316
3134.0	236
3135.0	161
3136.0	199
3137.0	152
3138.0	87
3139.0	29
3140.0	0
3141.0	0
3142.0	0
3143.0	0
3144.0	0
3145.0	0
3146.0	0
3147.0	0
3148.0	1
3149.0	27
3150.0	68
3151.0	121
3152.0	179
3153.0	237
3154.0	268
3155.0	276
3156.0	257
3157.0	268
3158.0	242
3159.0	196
3160.0	152
3161.0	110
3162.0	62
3163.0	21
3164.0	0
3165.0	0
3166.0	0
3167.0	0
3168.0	0
3169.0	0
3170.0	0
3171.0	0
3172.0	1
3173.0	50
3174.0	108
3175.0	157
3176.0	219
3177.0	280
3178.0	330
3179.0	161
3180.0	336
3181.0	295
3182.0	62
3183.0	53
3184.0	41
3185.0	122
3186.0	89
3187.0	32
3188.0	3
3189.0	0
3190.0	0
3191.0	0
3192.0	0
3193.0	0
3194.0	0
3195.0	0
3196.0	6
3197.0	66
3198.0	91
3199.0	105
3200.0	186
3201.0	290
3202.0	329
3203.0	218
3204.0	193
3205.0	282
3206.0	150
3207.0	82
3208.0	38
3209.0	26
3210.0	15
3211.0	5
3212.0	0
3213.0	0
3214.0	0
3215.0	0
3216.0	0
3217.0	0
3218.0	0
3219.0	0
3220.0	7
3221.0	63
3222.0	127
3223.0	182
3224.0	268
3225.0	307
3226.0	347
3227.0	264
3228.0	233
3229.0	336
3230.0	333
3231.0	253
3232.0	180
3233.0	158
3234.0	89
3235.0	31
3236.0	1
3237.0	0
3238.0	0
3239.0	0
3240.0	0
3241.0	0
3242.0	0
3243.0	0
3244.0	5
3245.0	49
3246.0	117
3247.0	199
3248.0	276
3249.0	311
3250.0	372
3251.0	370
3252.0	372
3253.0	355
3254.0	344
3255.0	260
3256.0	252
3257.0	139
3258.0	75
3259.0	45
3260.0	2
3261.0	0
3262.0	0
3263.0	0
3264.0	0
3265.0	0
3266.0	0
3267.0	0
3268.0	5
3269.0	60
3270.0	126
3271.0	194
3272.0	258
3273.0	304
3274.0	352
3275.0	349
3276.0	354
3277.0	334
3278.0	320
3279.0	270
3280.0	225
3281.0	141
3282.0	69
3283.0	21
3284.0	0
3285.0	0
3286.0	0
3287.0	0
3288.0	0
3289.0	0
3290.0	0
3291.0	0
3292.0	8
3293.0	67
3294.0	114
3295.0	210
3296.0	285
3297.0	314
3298.0	332
3299.0	382
3300.0	392
3301.0	374
3302.0	361
3303.0	305
3304.0	255
3305.0	177
3306.0	101
3307.0	38
3308.0	1
3309.0	0
3310.0	0
3311.0	0
3312.0	0
3313.0	0
3314.0	0
3315.0	0
3316.0	9
3317.0	57
3318.0	91
3319.0	103
3320.0	123
3321.0	146
3322.0	171
3323.0	179
3324.0	179
3325.0	193
3326.0	147
3327.0	130
3328.0	94
3329.0	77
3330.0	58
3331.0	45
3332.0	2
3333.0	0
3334.0	0
3335.0	0
3336.0	0
3337.0	0
3338.0	0
3339.0	0
3340.0	2
3341.0	11
3342.0	76
3343.0	182
3344.0	250
3345.0	317
3346.0	354
3347.0	257
3348.0	218
3349.0	277
3350.0	151
3351.0	274
3352.0	194
3353.0	151
3354.0	96
3355.0	41
3356.0	1
3357.0	0
3358.0	0
3359.0	0
3360.0	0
3361.0	0
3362.0	0
3363.0	0
3364.0	7
3365.0	64
3366.0	129
3367.0	209
3368.0	281
3369.0	319
3370.0	364
3371.0	377
3372.0	379
3373.0	364
