#1
double Tambient(8760,2)
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	1
1519	52
1520	123
1521	191
1522	197
1523	166
1524	94
1525	121
1526	281
1527	352
1528	288
1529	169
1530	60
1531	3
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	30
1544	97
1545	124
1546	239
1547	346
1548	414
1549	397
1550	292
1551	174
1552	137
1553	81
1554	27
1555	2
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	43
1568	144
1569	249
1570	341
1571	412
1572	432
1573	457
1574	421
1575	347
1576	274
1577	174
1578	72
1579	5
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	42
1592	143
1593	247
1594	349
1595	315
1596	294
1597	219
1598	166
1599	146
1600	114
1601	107
1602	68
1603	4
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	48
1616	117
1617	118
1618	120
1619	112
1620	126
1621	128
1622	131
1623	111
1624	113
1625	102
1626	66
1627	4
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	47
1640	118
1641	125
1642	87
1643	74
1644	88
1645	89
1646	79
1647	95
1648	88
1649	89
1650	64
1651	3
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	41
1664	136
1665	245
1666	370
1667	381
1668	404
1669	435
1670	404
1671	350
1672	261
1673	156
1674	48
1675	2
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	29
1688	133
1689	240
1690	318
1691	375
1692	411
1693	414
1694	384
1695	332
1696	270
1697	153
1698	46
1699	1
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	35
1712	133
1713	239
1714	334
1715	367
1716	330
1717	313
1718	208
1719	138
1720	112
1721	105
1722	57
1723	2
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	42
1736	120
1737	194
1738	284
1739	368
1740	396
1741	372
1742	254
1743	128
1744	101
1745	99
1746	55
1747	2
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	41
1760	113
1761	117
1762	120
1763	112
1764	124
1765	125
1766	119
1767	121
1768	94
1769	122
1770	50
1771	1
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	21
1784	86
1785	116
1786	164
1787	197
1788	214
1789	217
1790	202
1791	170
1792	175
1793	124
1794	38
1795	1
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	38
1808	122
1809	235
1810	276
1811	247
1812	254
1813	165
1814	124
1815	115
1816	93
1817	85
1818	51
1819	1
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	37
1832	113
1833	208
1834	320
1835	380
1836	416
1837	419
1838	387
1839	331
1840	201
1841	95
1842	16
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	35
1856	112
1857	165
1858	140
1859	262
1860	411
1861	426
1862	389
1863	316
1864	248
1865	135
1866	32
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	28
1880	127
1881	233
1882	295
1883	330
1884	321
1885	284
1886	182
1887	132
1888	110
1889	94
1890	42
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	34
1904	109
1905	117
1906	125
1907	149
1908	111
1909	167
1910	185
1911	175
1912	172
1913	131
1914	38
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	30
1928	121
1929	177
1930	210
1931	199
1932	164
1933	138
1934	118
1935	116
1936	100
1937	91
1938	41
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	18
1952	111
1953	202
1954	263
1955	262
1956	205
1957	294
1958	333
1959	303
1960	226
1961	146
1962	37
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	30
1976	111
1977	128
1978	136
1979	157
1980	148
1981	140
1982	140
1983	117
1984	99
1985	87
1986	37
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	16
2000	104
2001	199
2002	298
2003	390
2004	377
2005	370
2006	287
2007	238
2008	109
2009	80
2010	35
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	26
2024	136
2025	158
2026	235
2027	283
2028	359
2029	274
2030	150
2031	130
2032	100
2033	94
2034	32
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	20
2048	115
2049	175
2050	168
2051	184
2052	160
2053	122
2054	128
2055	109
2056	101
2057	93
2058	28
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	27
2072	132
2073	112
2074	82
2075	121
2076	218
2077	146
2078	112
2079	112
2080	86
2081	78
2082	29
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	12
2096	72
2097	104
2098	209
2099	310
2100	363
2101	389
2102	364
2103	301
2104	176
2105	73
2106	7
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	16
2120	111
2121	203
2122	327
2123	370
2124	372
2125	368
2126	345
2127	283
2128	211
2129	124
2130	20
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	12
2144	70
2145	102
2146	148
2147	180
2148	196
2149	196
2150	179
2151	148
2152	102
2153	49
2154	6
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	23
2168	118
2169	139
2170	120
2171	117
2172	113
2173	111
2174	121
2175	104
2176	95
2177	94
2178	23
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	23
2192	100
2193	151
2194	116
2195	255
2196	335
2197	350
2198	333
2199	239
2200	139
2201	84
2202	23
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	0
2214	0
2215	23
2216	100
2217	155
2218	123
2219	131
2220	180
2221	202
2222	201
2223	224
2224	112
2225	83
2226	21
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	23
2240	121
2241	152
2242	78
2243	100
2244	97
2245	213
2246	270
2247	279
2248	168
2249	93
2250	19
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	22
2264	98
2265	151
2266	112
2267	129
2268	154
2269	154
2270	114
2271	95
2272	81
2273	79
2274	19
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	21
2288	118
2289	133
2290	187
2291	244
2292	275
2293	351
2294	344
2295	274
2296	183
2297	109
2298	17
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	16
2312	98
2313	193
2314	284
2315	325
2316	357
2317	356
2318	322
2319	274
2320	188
2321	101
2322	12
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	20
2336	109
2337	141
2338	168
2339	174
2340	159
2341	157
2342	136
2343	109
2344	121
2345	89
2346	13
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	12
2360	99
2361	193
2362	258
2363	346
2364	378
2365	371
2366	328
2367	243
2368	186
2369	90
2370	9
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	11
2384	82
2385	187
2386	278
2387	318
2388	349
2389	347
2390	314
2391	276
2392	180
2393	104
2394	12
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	18
2408	91
2409	145
2410	103
2411	115
2412	118
2413	118
2414	112
2415	99
2416	95
2417	79
2418	13
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	17
2432	90
2433	144
2434	103
2435	116
2436	118
2437	116
2438	108
2439	96
2440	108
2441	78
2442	12
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	17
2456	89
2457	144
2458	104
2459	112
2460	125
2461	139
2462	148
2463	144
2464	128
2465	80
2466	9
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	11
2480	88
2481	164
2482	201
2483	246
2484	267
2485	296
2486	293
2487	259
2488	174
2489	78
2490	6
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	5
2504	69
2505	173
2506	229
2507	222
2508	177
2509	176
2510	159
2511	125
2512	98
2513	44
2514	4
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	8
2528	79
2529	163
2530	216
2531	223
2532	169
2533	174
2534	157
2535	124
2536	79
2537	42
2538	6
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	8
2552	78
2553	174
2554	258
2555	301
2556	331
2557	347
2558	290
2559	189
2560	130
2561	73
2562	7
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	6
2576	51
2577	85
2578	128
2579	159
2580	173
2581	238
2582	259
2583	221
2584	156
2585	60
2586	4
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	6
2600	71
2601	172
2602	224
2603	274
2604	249
2605	207
2606	118
2607	97
2608	94
2609	67
2610	6
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	13
2624	91
2625	125
2626	122
2627	137
2628	88
2629	87
2630	80
2631	99
2632	107
2633	63
2634	6
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	12
2648	90
2649	125
2650	104
2651	104
2652	114
2653	112
2654	99
2655	104
2656	104
2657	62
2658	5
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	0
2671	11
2672	83
2673	161
2674	247
2675	326
2676	321
2677	303
2678	270
2679	267
2680	179
2681	65
2682	4
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	11
2696	79
2697	115
2698	150
2699	209
2700	237
2701	301
2702	293
2703	223
2704	149
2705	69
2706	4
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	7
2720	67
2721	165
2722	243
2723	285
2724	313
2725	310
2726	275
2727	235
2728	153
2729	59
2730	3
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	10
2744	76
2745	132
2746	91
2747	103
2748	125
2749	189
2750	120
2751	101
2752	93
2753	57
2754	3
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	10
2768	75
2769	131
2770	110
2771	105
2772	107
2773	105
2774	100
2775	90
2776	90
2777	55
2778	3
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	9
2792	67
2793	130
2794	108
2795	104
2796	103
2797	101
2798	97
2799	89
2800	83
2801	54
2802	2
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	8
2816	73
2817	151
2818	231
2819	303
2820	332
2821	289
2822	230
2823	161
2824	116
2825	53
2826	2
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	4
2840	62
2841	142
2842	208
2843	227
2844	177
2845	96
2846	99
2847	94
2848	89
2849	51
2850	2
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	8
2864	74
2865	157
2866	231
2867	250
2868	159
2869	254
2870	271
2871	209
2872	132
2873	43
2874	1
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	7
2888	65
2889	120
2890	146
2891	236
2892	307
2893	311
2894	275
2895	246
2896	133
2897	44
2898	1
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	0
2911	4
2912	67
2913	150
2914	266
2915	285
2916	313
2917	308
2918	228
2919	134
2920	97
2921	47
2922	1
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	5
2936	65
2937	144
2938	222
2939	279
2940	304
2941	286
2942	212
2943	136
2944	97
2945	44
2946	1
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	6
2960	62
2961	113
2962	106
2963	123
2964	126
2965	118
2966	105
2967	95
2968	84
2969	44
2970	1
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	6
2984	60
2985	111
2986	111
2987	107
2988	125
2989	131
2990	128
2991	132
2992	94
2993	43
2994	1
2995	0
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	2
3008	43
3009	136
3010	213
3011	156
3012	112
3013	106
3014	106
3015	104
3016	86
3017	42
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	0
3031	3
3032	58
3033	144
3034	245
3035	280
3036	289
3037	271
3038	258
3039	191
3040	115
3041	27
3042	0
3043	0
3044	0
3045	0
3046	0
3047	0
3048	0
3049	0
3050	0
3051	0
3052	0
3053	0
3054	0
3055	4
3056	61
3057	104
3058	116
3059	98
3060	114
3061	101
3062	100
3063	93
3064	84
3065	37
3066	0
3067	0
3068	0
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	0
3076	0
3077	0
3078	0
3079	4
3080	60
3081	96
3082	113
3083	105
3084	96
3085	95
3086	100
3087	95
3088	84
3089	36
3090	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3103	4
3104	58
3105	95
3106	113
3107	106
3108	97
3109	95
3110	98
3111	92
3112	83
3113	35
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	0
3127	4
3128	58
3129	96
3130	119
3131	113
3132	113
3133	136
3134	151
3135	150
3136	98
3137	34
3138	0
3139	0
3140	0
3141	0
3142	0
3143	0
3144	0
3145	0
3146	0
3147	0
3148	0
3149	0
3150	0
3151	3
3152	56
3153	104
3154	111
3155	119
3156	151
3157	230
3158	243
3159	181
3160	106
3161	25
3162	0
3163	0
3164	0
3165	0
3166	0
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	0
3174	0
3175	2
3176	43
3177	127
3178	204
3179	255
3180	262
3181	258
3182	255
3183	190
3184	104
3185	21
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3193	0
3194	0
3195	0
3196	0
3197	0
3198	0
3199	2
3200	42
3201	126
3202	177
3203	182
3204	143
3205	141
3206	123
3207	91
3208	105
3209	31
3210	0
3211	0
3212	0
3213	0
3214	0
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	0
3223	3
3224	53
3225	93
3226	114
3227	106
3228	100
3229	110
3230	150
3231	159
3232	97
3233	30
3234	0
3235	0
3236	0
3237	0
3238	0
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	2
3248	45
3249	125
3250	196
3251	258
3252	288
3253	275
3254	275
3255	199
3256	108
3257	23
3258	0
3259	0
3260	0
3261	0
3262	0
3263	0
3264	0
3265	0
3266	0
3267	0
3268	0
3269	0
3270	0
3271	2
3272	51
3273	113
3274	106
3275	97
3276	89
3277	88
3278	93
3279	90
3280	78
3281	29
3282	0
3283	0
3284	0
3285	0
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	2
3296	52
3297	139
3298	222
3299	252
3300	267
3301	266
3302	220
3303	148
3304	92
3305	28
3306	0
3307	0
3308	0
3309	0
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	0
3317	0
3318	0
3319	1
3320	44
3321	131
3322	220
3323	250
3324	264
3325	277
3326	242
3327	193
3328	97
3329	28
3330	0
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	0
3342	0
3343	1
3344	42
3345	119
3346	192
3347	255
3348	257
3349	246
3350	226
3351	168
3352	95
3353	17
3354	0
3355	0
3356	0
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	0
3366	0
3367	0
3368	29
3369	115
3370	194
3371	236
3372	248
3373	244
3374	224
3375	166
3376	94
3377	17
3378	0
3379	0
3380	0
3381	0
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	0
3390	0
3391	1
3392	41
3393	119
3394	167
3395	166
3396	121
3397	99
3398	93
3399	89
3400	72
3401	26
3402	0
3403	0
3404	0
3405	0
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3415	1
3416	47
3417	88
3418	110
3419	103
3420	97
3421	109
3422	129
3423	152
3424	97
3425	25
3426	0
3427	0
3428	0
3429	0
3430	0
3431	0
3432	0
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	1
3440	35
3441	113
3442	189
3443	248
3444	250
3445	228
3446	160
3447	82
3448	42
3449	9
3450	0
3451	0
3452	0
3453	0
3454	0
3455	0
3456	0
3457	0
3458	0
3459	0
3460	0
3461	0
3462	0
3463	0
3464	30
3465	111
3466	190
3467	176
3468	127
3469	132
3470	172
3471	166
3472	97
3473	19
3474	0
3475	0
3476	0
3477	0
3478	0
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	0
3486	0
3487	0
3488	37
3489	114
3490	176
3491	192
3492	195
3493	223
3494	222
3495	160
3496	88
3497	14
3498	0
3499	0
3500	0
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	0
3511	1
3512	41
3513	101
3514	120
3515	130
3516	136
3517	135
3518	136
3519	112
3520	78
3521	23
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	40
3537	93
3538	103
3539	103
3540	131
3541	133
3542	98
3543	92
3544	71
3545	23
3546	0
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	26
3561	105
3562	177
3563	238
3564	266
3565	251
3566	194
3567	118
3568	93
3569	22
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	0
3584	21
3585	50
3586	124
3587	197
3588	256
3589	219
3590	154
3591	78
3592	40
3593	6
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	0
3607	0
3608	21
3609	103
3610	174
3611	236
3612	263
3613	259
3614	224
3615	162
3616	83
3617	17
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	37
3633	94
3634	104
3635	91
3636	99
3637	98
3638	94
3639	94
3640	82
3641	22
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	23
3657	100
3658	172
3659	176
3660	128
3661	111
3662	105
3663	101
3664	72
3665	22
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	36
3681	107
3682	108
3683	130
3684	148
3685	125
3686	112
3687	101
3688	85
3689	19
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	21
3705	98
3706	169
3707	230
3708	258
3709	214
3710	151
3711	76
3712	38
3713	5
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	21
3729	97
3730	147
3731	157
3732	124
3733	122
3734	105
3735	75
3736	37
3737	5
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	13
3753	46
3754	145
3755	217
3756	242
3757	249
3758	212
3759	153
3760	79
3761	11
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	13
3777	45
3778	82
3779	109
3780	122
3781	121
3782	104
3783	74
3784	37
3785	5
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	21
3801	45
3802	82
3803	109
3804	123
3805	121
3806	105
3807	75
3808	37
3809	5
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	31
3825	101
3826	117
3827	160
3828	243
3829	249
3830	212
3831	148
3832	90
3833	16
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	31
3849	100
3850	107
3851	96
3852	97
3853	98
3854	95
3855	96
3856	73
3857	21
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	30
3873	100
3874	107
3875	96
3876	98
3877	98
3878	95
3879	96
3880	75
3881	21
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	30
3897	99
3898	108
3899	96
3900	97
3901	95
3902	91
3903	92
3904	74
3905	21
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	27
3921	91
3922	143
3923	153
3924	122
3925	120
3926	104
3927	74
3928	52
3929	9
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	26
3945	100
3946	184
3947	224
3948	230
3949	237
3950	201
3951	153
3952	78
3953	11
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	28
3969	104
3970	107
3971	96
3972	97
3973	98
3974	95
3975	95
3976	75
3977	21
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	28
3993	104
3994	115
3995	167
3996	239
3997	245
3998	209
3999	147
4000	89
4001	16
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	27
4017	104
4018	111
4019	107
4020	109
4021	134
4022	170
4023	155
4024	88
4025	13
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	27
4041	103
4042	104
4043	93
4044	93
4045	96
4046	103
4047	117
4048	75
4049	20
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	27
4065	102
4066	105
4067	93
4068	94
4069	98
4070	148
4071	152
4072	91
4073	21
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	27
4089	102
4090	111
4091	175
4092	204
4093	236
4094	178
4095	112
4096	75
4097	21
4098	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	26
4113	102
4114	106
4115	96
4116	98
4117	98
4118	94
4119	95
4120	72
4121	21
4122	0
4123	0
4124	0
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	0
4136	22
4137	84
4138	161
4139	205
4140	231
4141	239
4142	213
4143	169
4144	79
4145	21
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	24
4161	95
4162	189
4163	218
4164	226
4165	239
4166	213
4167	169
4168	81
4169	21
4170	0
4171	0
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	21
4185	108
4186	137
4187	152
4188	135
4189	122
4190	109
4191	100
4192	78
4193	20
4194	0
4195	0
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4207	0
4208	26
4209	101
4210	105
4211	94
4212	95
4213	94
4214	90
4215	94
4216	74
4217	22
4218	0
4219	0
4220	0
4221	0
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	0
4231	0
4232	26
4233	101
4234	106
4235	95
4236	96
4237	100
4238	133
4239	139
4240	94
4241	18
4242	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4255	0
4256	25
4257	96
4258	143
4259	151
4260	134
4261	138
4262	174
4263	157
4264	88
4265	10
4266	0
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4279	0
4280	18
4281	95
4282	165
4283	233
4284	279
4285	278
4286	243
4287	171
4288	88
4289	19
4290	0
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	0
4304	25
4305	101
4306	108
4307	105
