#1
double Tambient(8760,2)
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	1
2743	16
2744	73
2745	152
2746	229
2747	252
2748	241
2749	197
2750	254
2751	267
2752	269
2753	239
2754	171
2755	77
2756	12
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	1
2767	17
2768	94
2769	193
2770	271
2771	316
2772	369
2773	390
2774	410
2775	395
2776	324
2777	241
2778	136
2779	48
2780	3
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
2791	18
2792	96
2793	196
2794	273
2795	326
2796	396
2797	413
2798	428
2799	359
2800	304
2801	254
2802	138
2803	49
2804	8
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	10
2816	55
2817	136
2818	234
2819	301
2820	345
2821	365
2822	399
2823	372
2824	306
2825	257
2826	193
2827	90
2828	13
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	1
2839	21
2840	108
2841	200
2842	264
2843	295
2844	360
2845	408
2846	390
2847	316
2848	263
2849	253
2850	161
2851	52
2852	10
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	2
2863	44
2864	130
2865	212
2866	265
2867	370
2868	382
2869	366
2870	286
2871	183
2872	154
2873	114
2874	69
2875	28
2876	4
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	3
2887	51
2888	129
2889	154
2890	161
2891	154
2892	141
2893	148
2894	147
2895	141
2896	154
2897	161
2898	158
2899	89
2900	16
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	3
2911	53
2912	131
2913	159
2914	167
2915	160
2916	145
2917	150
2918	152
2919	185
2920	216
2921	228
2922	175
2923	84
2924	14
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	3
2935	28
2936	83
2937	127
2938	141
2939	176
2940	199
2941	210
2942	322
2943	380
2944	323
2945	248
2946	156
2947	64
2948	16
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
2958	4
2959	56
2960	137
2961	248
2962	285
2963	341
2964	427
2965	450
2966	443
2967	408
2968	315
2969	254
2970	173
2971	88
2972	17
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	4
2983	42
2984	122
2985	194
2986	258
2987	356
2988	393
2989	425
2990	408
2991	385
2992	294
2993	257
2994	183
2995	97
2996	22
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	3
3007	32
3008	102
3009	183
3010	259
3011	356
3012	394
3013	426
3014	378
3015	298
3016	163
3017	125
3018	80
3019	37
3020	12
3021	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	6
3031	56
3032	143
3033	198
3034	144
3035	179
3036	202
3037	213
3038	357
3039	369
3040	325
3041	271
3042	180
3043	93
3044	21
3045	0
3046	0
3047	0
3048	0
3049	0
3050	0
3051	0
3052	0
3053	0
3054	5
3055	47
3056	128
3057	199
3058	263
3059	349
3060	383
3061	409
3062	394
3063	364
3064	302
3065	262
3066	145
3067	38
3068	17
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	0
3076	0
3077	0
3078	4
3079	49
3080	130
3081	201
3082	264
3083	361
3084	398
3085	431
3086	450
3087	414
3088	322
3089	260
3090	164
3091	72
3092	14
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	3
3103	36
3104	92
3105	134
3106	145
3107	179
3108	201
3109	211
3110	273
3111	306
3112	277
3113	193
3114	107
3115	39
3116	10
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	5
3127	52
3128	136
3129	204
3130	267
3131	365
3132	401
3133	434
3134	453
3135	418
3136	325
3137	263
3138	167
3139	74
3140	16
3141	0
3142	0
3143	0
3144	0
3145	0
3146	0
3147	0
3148	0
3149	0
3150	8
3151	69
3152	134
3153	188
3154	237
3155	266
3156	282
3157	238
3158	202
3159	158
3160	146
3161	146
3162	147
3163	114
3164	35
3165	1
3166	0
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	0
3174	3
3175	21
3176	96
3177	206
3178	299
3179	355
3180	439
3181	462
3182	418
3183	394
3184	303
3185	224
3186	156
3187	77
3188	27
3189	1
3190	0
3191	0
3192	0
3193	0
3194	0
3195	0
3196	0
3197	0
3198	9
3199	70
3200	147
3201	233
3202	277
3203	346
3204	422
3205	440
3206	457
3207	422
3208	329
3209	259
3210	194
3211	105
3212	33
3213	1
3214	0
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	5
3223	42
3224	99
3225	140
3226	150
3227	287
3228	375
3229	417
3230	402
3231	367
3232	269
3233	232
3234	177
3235	118
3236	37
3237	1
3238	0
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	9
3247	43
3248	117
3249	196
3250	273
3251	288
3252	268
3253	218
3254	215
3255	198
3256	170
3257	171
3258	139
3259	80
3260	25
3261	1
3262	0
3263	0
3264	0
3265	0
3266	0
3267	0
3268	0
3269	0
3270	5
3271	44
3272	100
3273	140
3274	150
3275	230
3276	326
3277	398
3278	372
3279	344
3280	300
3281	235
3282	159
3283	81
3284	23
3285	1
3286	0
3287	0
3288	0
3289	0
3290	0
3291	0
3292	0
3293	0
3294	6
3295	45
3296	118
3297	198
3298	270
3299	328
3300	361
3301	395
3302	391
3303	361
3304	292
3305	230
3306	162
3307	83
3308	21
3309	1
3310	0
3311	0
3312	0
3313	0
3314	0
3315	0
3316	0
3317	0
3318	3
3319	25
3320	65
3321	110
3322	151
3323	184
3324	205
3325	215
3326	331
3327	392
3328	346
3329	289
3330	225
3331	119
3332	44
3333	3
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	0
3342	3
3343	25
3344	84
3345	171
3346	255
3347	310
3348	347
3349	364
3350	359
3351	333
3352	303
3353	237
3354	163
3355	84
3356	23
3357	1
3358	0
3359	0
3360	0
3361	0
3362	0
3363	0
3364	0
3365	0
3366	9
3367	67
3368	156
3369	244
3370	298
3371	367
3372	396
3373	415
3374	409
3375	380
3376	318
3377	277
3378	193
3379	87
3380	24
3381	1
3382	0
3383	0
3384	0
3385	0
3386	0
3387	0
3388	0
3389	0
3390	9
3391	67
3392	152
3393	240
3394	300
3395	357
3396	358
3397	391
3398	434
3399	322
3400	327
3401	284
3402	206
3403	121
3404	41
3405	3
3406	0
3407	0
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	14
3415	78
3416	144
3417	171
3418	203
3419	317
3420	385
3421	348
3422	448
3423	391
3424	356
3425	282
3426	211
3427	116
3428	32
3429	2
3430	0
3431	0
3432	0
3433	0
3434	0
3435	0
3436	0
3437	0
3438	13
3439	83
3440	155
3441	213
3442	299
3443	383
3444	415
3445	397
3446	407
3447	398
3448	340
3449	271
3450	229
3451	131
3452	51
3453	4
3454	0
3455	0
3456	0
3457	0
3458	0
3459	0
3460	0
3461	0
3462	15
3463	84
3464	147
3465	191
3466	214
3467	230
3468	198
3469	171
3470	183
3471	217
3472	239
3473	255
3474	206
3475	119
3476	45
3477	4
3478	0
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	0
3486	17
3487	86
3488	142
3489	176
3490	188
3491	278
3492	368
3493	430
3494	446
3495	414
3496	371
3497	277
3498	182
3499	142
3500	53
3501	5
3502	0
3503	0
3504	0
3505	0
3506	0
3507	0
3508	0
3509	0
3510	16
3511	85
3512	151
3513	197
3514	175
3515	194
3516	181
3517	190
3518	329
3519	357
3520	291
3521	246
3522	171
3523	93
3524	24
3525	2
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	0
3534	16
3535	87
3536	149
3537	193
3538	213
3539	263
3540	319
3541	380
3542	379
3543	393
3544	384
3545	283
3546	196
3547	96
3548	37
3549	4
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	15
3559	75
3560	156
3561	244
3562	307
3563	407
3564	456
3565	479
3566	473
3567	439
3568	345
3569	278
3570	219
3571	145
3572	58
3573	6
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	18
3583	89
3584	149
3585	207
3586	304
3587	423
3588	437
3589	455
3590	450
3591	417
3592	340
3593	310
3594	214
3595	126
3596	42
3597	4
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	19
3607	89
3608	148
3609	201
3610	244
3611	369
3612	410
3613	403
3614	402
3615	373
3616	304
3617	288
3618	205
3619	130
3620	36
3621	3
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	12
3631	57
3632	132
3633	210
3634	282
3635	332
3636	386
3637	406
3638	401
3639	373
3640	304
3641	222
3642	128
3643	54
3644	23
3645	3
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	9
3655	57
3656	131
3657	208
3658	281
3659	300
3660	277
3661	222
3662	342
3663	407
3664	361
3665	293
3666	225
3667	130
3668	46
3669	5
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	12
3679	58
3680	132
3681	208
3682	282
3683	332
3684	371
3685	389
3686	409
3687	400
3688	367
3689	299
3690	239
3691	135
3692	54
3693	6
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	10
3703	58
3704	146
3705	236
3706	335
3707	374
3708	418
3709	439
3710	434
3711	404
3712	368
3713	295
3714	227
3715	134
3716	48
3717	5
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	21
3727	92
3728	151
3729	219
3730	319
3731	410
3732	459
3733	482
3734	438
3735	386
3736	324
3737	255
3738	181
3739	104
3740	41
3741	5
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	12
3751	59
3752	162
3753	252
3754	236
3755	331
3756	408
3757	385
3758	416
3759	408
3760	352
3761	293
3762	208
3763	105
3764	41
3765	5
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	14
3775	80
3776	161
3777	249
3778	311
3779	411
3780	460
3781	483
3782	406
3783	324
3784	179
3785	225
3786	199
3787	139
3788	61
3789	8
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	13
3799	80
3800	166
3801	240
3802	279
3803	348
3804	424
3805	450
3806	446
3807	332
3808	348
3809	275
3810	198
3811	143
3812	66
3813	9
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	22
3823	85
3824	144
3825	135
3826	148
3827	156
3828	185
3829	279
3830	302
3831	313
3832	276
3833	244
3834	188
3835	142
3836	67
3837	8
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	22
3847	82
3848	144
3849	138
3850	154
3851	160
3852	209
3853	287
3854	266
3855	245
3856	251
3857	189
3858	149
3859	117
3860	68
3861	10
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	7
3871	32
3872	115
3873	229
3874	321
3875	354
3876	323
3877	255
3878	201
3879	187
3880	183
3881	227
3882	216
3883	136
3884	58
3885	8
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	11
3895	60
3896	134
3897	210
3898	283
3899	358
3900	410
3901	368
3902	426
3903	389
3904	321
3905	219
3906	134
3907	59
3908	28
3909	4
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	23
3919	83
3920	155
3921	254
3922	263
3923	356
3924	394
3925	423
3926	458
3927	428
3928	351
3929	278
3930	202
3931	145
3932	69
3933	11
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	23
3943	83
3944	132
3945	123
3946	140
3947	225
3948	382
3949	422
3950	395
3951	374
3952	296
3953	195
3954	161
3955	117
3956	70
3957	10
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	21
3967	89
3968	166
3969	234
3970	275
3971	349
3972	425
3973	451
3974	449
3975	336
3976	344
3977	304
3978	260
3979	145
3980	70
3981	10
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	15
3991	33
3992	73
3993	117
3994	158
3995	249
3996	339
3997	413
3998	413
3999	406
4000	374
4001	276
4002	162
4003	117
4004	71
4005	12
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	22
4015	89
4016	143
4017	134
4018	148
4019	155
4020	153
4021	159
4022	159
4023	149
4024	154
4025	148
4026	144
4027	132
4028	71
4029	12
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	13
4039	33
4040	158
4041	256
4042	232
4043	214
4044	175
4045	160
4046	157
4047	152
4048	159
4049	146
4050	136
4051	130
4052	72
4053	12
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	13
4063	60
4064	134
4065	211
4066	284
4067	358
4068	409
4069	368
4070	348
4071	362
4072	222
4073	204
4074	181
4075	133
4076	74
4077	12
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	23
4087	89
4088	146
4089	145
4090	164
4091	177
4092	223
4093	266
4094	305
4095	317
4096	279
4097	282
4098	224
4099	142
4100	54
4101	7
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	22
4111	81
4112	143
4113	141
4114	167
4115	271
4116	395
4117	422
4118	438
4119	410
4120	376
4121	309
4122	252
4123	162
4124	72
4125	12
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	22
4135	84
4136	142
4137	135
4138	150
4139	157
4140	206
4141	283
4142	350
4143	334
4144	344
4145	317
4146	229
4147	143
4148	68
4149	10
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	22
4159	92
4160	138
4161	155
4162	161
4163	172
4164	219
4165	274
4166	316
4167	345
4168	306
4169	212
4170	179
4171	133
4172	72
4173	10
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	18
4183	86
4184	177
4185	249
4186	265
4187	396
4188	418
4189	451
4190	437
4191	392
4192	330
4193	223
4194	138
4195	62
4196	24
4197	3
4198	0
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	9
4207	32
4208	72
4209	117
4210	158
4211	190
4212	212
4213	223
4214	221
4215	207
4216	183
4217	192
4218	166
4219	114
4220	44
4221	6
4222	0
4223	0
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	7
4231	32
4232	72
4233	116
4234	157
4235	189
4236	212
4237	222
4238	221
4239	207
4240	183
4241	148
4242	106
4243	62
4244	24
4245	3
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	7
4255	31
4256	72
4257	116
4258	157
4259	247
4260	337
4261	413
4262	419
4263	400
4264	278
4265	283
4266	225
4267	144
4268	69
4269	11
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	5
4279	31
4280	71
4281	115
4282	156
4283	247
4284	337
4285	413
4286	415
4287	384
4288	345
4289	281
4290	203
4291	148
4292	74
4293	10
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	12
4303	57
4304	130
4305	206
4306	280
4307	330
4308	371
4309	391
4310	418
4311	400
4312	278
4313	273
4314	229
4315	146
4316	72
4317	10
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	16
4327	83
4328	173
4329	245
4330	262
4331	330
4332	370
4333	375
4334	434
4335	407
4336	327
4337	297
4338	211
4339	114
4340	38
4341	4
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	19
4351	83
4352	149
4353	177
4354	203
4355	212
4356	142
4357	156
4358	158
4359	161
4360	178
4361	250
4362	225
4363	114
4364	55
4365	9
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	20
4375	81
4376	140
4377	112
4378	117
4379	116
4380	138
4381	164
4382	262
4383	298
4384	339
4385	342
4386	236
4387	147
4388	72
4389	12
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	16
4399	85
4400	138
4401	155
4402	149
4403	125
4404	174
4405	263
4406	234
4407	211
4408	303
4409	195
4410	169
4411	127
4412	73
4413	12
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	0
4421	0
4422	19
4423	80
4424	137
4425	129
4426	176
4427	160
4428	157
4429	170
4430	169
4431	160
4432	153
4433	148
4434	152
4435	137
4436	72
4437	11
4438	0
4439	0
4440	0
4441	0
4442	0
4443	0
4444	0
4445	0
4446	12
4447	65
4448	128
4449	163
4450	155
4451	244
4452	335
4453	411
4454	417
4455	399
4456	297
4457	303
4458	207
4459	62
4460	24
4461	3
4462	0
4463	0
4464	0
4465	0
4466	0
4467	0
4468	0
4469	0
4470	5
4471	29
4472	69
4473	113
4474	154
4475	240
4476	324
4477	393
4478	387
4479	363
4480	325
4481	292
4482	229
4483	160
4484	68
4485	9
4486	0
4487	0
4488	0
4489	0
4490	0
4491	0
4492	0
4493	0
4494	15
4495	73
4496	152
4497	238
4498	317
4499	372
4500	396
4501	403
4502	347
4503	270
4504	184
4505	193
4506	168
4507	114
4508	44
4509	6
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	0
4517	0
4518	8
4519	53
4520	126
4521	202
4522	277
4523	298
4524	276
4525	222
4526	223
4527	207
4528	182
4529	192
4530	166
4531	114
4532	43
4533	6
4534	0
4535	0
4536	0
4537	0
4538	0
4539	0
4540	0
4541	0
4542	14
4543	72
4544	151
4545	229
4546	276
4547	327
4548	368
4549	389
4550	429
4551	305
4552	157
4553	148
4554	152
4555	135
4556	71
4557	12
4558	0
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	13
4567	71
4568	154
4569	235
4570	299
4571	374
4572	391
4573	397
4574	351
4575	270
4576	181
4577	147
4578	105
4579	61
4580	42
4581	7
4582	0
4583	0
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	12
4591	65
4592	156
4593	262
4594	314
4595	334
4596	436
4597	408
4598	385
4599	361
4600	323
4601	261
4602	188
4603	112
4604	48
4605	7
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	6
4615	27
4616	67
4617	111
4618	152
4619	185
4620	209
4621	220
4622	220
4623	208
4624	183
4625	278
4626	225
4627	157
4628	72
4629	11
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	0
4638	15
4639	80
4640	133
4641	150
4642	173
4643	230
4644	381
4645	379
4646	386
4647	362
4648	324
4649	221
4650	136
4651	60
4652	47
4653	8
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	0
4662	15
4663	73
4664	138
4665	202
4666	307
4667	362
4668	410
4669	476
4670	419
4671	326
4672	286
4673	294
4674	217
4675	111
4676	41
4677	5
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	9
4687	65
4688	150
4689	228
4690	327
4691	346
4692	379
4693	389
4694	397
4695	340
4696	289
4697	235
4698	171
4699	122
4700	68
4701	10
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	13
4711	73
4712	127
4713	158
4714	167
4715	174
4716	218
4717	259
4718	257
4719	234
4720	215
4721	156
4722	136
4723	112
4724	67
4725	10
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4732	0
4733	0
4734	11
4735	46
4736	132
4737	228
4738	301
4739	268
4740	264
4741	220
4742	170
4743	217
4744	231
4745	203
4746	178
4747	136
4748	65
4749	8
4750	0
4751	0
4752	0
4753	0
4754	0
4755	0
4756	0
4757	0
4758	12
4759	75
4760	139
4761	193
4762	235
4763	290
4764	391
4765	431
4766	404
4767	355
4768	254
4769	194
4770	177
4771	118
4772	69
4773	9
4774	0
4775	0
4776	0
4777	0
4778	0
4779	0
4780	0
4781	0
4782	12
4783	74
4784	129
4785	154
4786	181
4787	214
4788	338
4789	396
4790	440
4791	419
4792	381
4793	284
4794	226
4795	140
4796	65
4797	8
4798	0
4799	0
4800	0
4801	0
4802	0
4803	0
4804	0
4805	0
4806	12
4807	73
4808	126
4809	143
4810	168
4811	167
4812	257
4813	365
4814	363
4815	261
4816	212
4817	248
4818	218
4819	137
4820	47
4821	4
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	0
4829	0
4830	9
4831	43
4832	126
4833	213
4834	308
4835	386
4836	408
4837	408
4838	388
4839	332
4840	282
4841	230
4842	166
4843	115
4844	63
4845	8
4846	0
4847	0
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	9
4855	59
4856	142
4857	226
4858	248
4859	367
4860	392
4861	351
4862	383
4863	402
4864	361
4865	295
4866	229
4867	134
4868	45
4869	4
4870	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	5
4879	56
4880	136
4881	215
4882	264
4883	327
4884	405
4885	442
4886	409
4887	372
4888	277
4889	285
4890	212
4891	106
4892	30
4893	2
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	9
4903	69
4904	126
4905	180
4906	283
4907	306
4908	320
4909	296
4910	248
4911	229
4912	203
4913	156
4914	146
4915	111
4916	63
4917	7
4918	0
4919	0
4920	0
4921	0
4922	0
4923	0
4924	0
4925	0
4926	8
4927	60
4928	139
4929	223
4930	246
4931	269
4932	266
4933	216
4934	214
4935	201
4936	176
4937	184
4938	156
4939	102
4940	42
4941	4
4942	0
4943	0
4944	0
4945	0
4946	0
4947	0
4948	0
4949	0
4950	7
4951	56
4952	137
4953	221
4954	245
4955	320
4956	356
4957	376
4958	400
4959	369
4960	340
4961	246
4962	174
4963	111
4964	57
4965	6
4966	0
4967	0
4968	0
4969	0
4970	0
4971	0
4972	0
4973	0
4974	4
4975	37
4976	108
4977	184
4978	259
4979	345
4980	372
4981	403
4982	440
4983	412
4984	337
4985	290
4986	245
4987	130
4988	53
4989	4
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	0
4997	0
4998	8
4999	60
5000	121
5001	116
5002	121
5003	204
5004	353
5005	402
5006	420
5007	392
5008	359
5009	282
5010	195
5011	99
5012	49
5013	5
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	5
5023	49
5024	127
5025	207
5026	257
5027	316
5028	354
5029	375
5030	347
5031	330
5032	217
5033	180
5034	153
5035	113
5036	51
5037	4
5038	0
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	7
5047	59
5048	113
5049	146
5050	155
5051	157
5052	154
5053	142
5054	139
5055	132
5056	137
5057	129
5058	124
5059	113
5060	52
5061	4
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	6
5071	53
5072	131
5073	216
5074	269
5075	336
5076	379
5077	402
5078	435
5079	378
5080	315
5081	238
5082	175
5083	96
5084	28
5085	2
5086	0
5087	0
5088	0
5089	0
5090	0
5091	0
5092	0
5093	0
5094	6
5095	50
5096	119
5097	178
5098	220
5099	272
5100	307
5101	333
5102	345
5103	246
5104	196
5105	195
5106	172
5107	129
5108	51
5109	4
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	5
5119	58
5120	108
5121	119
5122	129
5123	173
5124	311
5125	384
5126	356
5127	306
5128	212
5129	143
5130	131
5131	101
5132	47
5133	3
5134	0
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	0
5142	5
5143	57
5144	114
5145	139
5146	187
5147	300
5148	362
5149	337
5150	370
5151	346
5152	306
5153	243
5154	169
5155	92
5156	42
5157	3
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	4
5167	54
5168	112
5169	149
5170	134
5171	145
5172	161
5173	251
5174	234
5175	216
5176	197
5177	203
5178	160
5179	115
5180	45
5181	2
5182	0
5183	0
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	4
5191	52
5192	119
5193	237
5194	281
5195	349
5196	350
5197	318
5198	314
5199	329
5200	195
5201	248
5202	195
5203	89
5204	29
5205	2
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	2
5215	28
5216	96
5217	173
5218	244
5219	306
5220	331
5221	351
5222	407
5223	365
5224	346
5225	289
5226	195
5227	107
5228	30
5229	1
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5236	0
5237	0
5238	3
5239	49
5240	107
5241	163
5242	227
5243	334
5244	361
5245	200
5246	265
5247	298
5248	289
5249	202
5250	117
5251	46
5252	15
5253	1
5254	0
5255	0
5256	0
5257	0
5258	0
5259	0
5260	0
5261	0
5262	3
5263	48
5264	114
5265	169
5266	287
5267	406
5268	333
5269	369
5270	404
5271	402
5272	281
5273	270
5274	182
5275	110
5276	39
5277	1
5278	0
5279	0
5280	0
5281	0
5282	0
5283	0
5284	0
5285	0
5286	3
5287	47
5288	109
5289	137
5290	174
5291	184
5292	161
5293	137
5294	133
5295	123
5296	127
5297	119
5298	118
5299	100
5300	38
5301	1
5302	0
5303	0
5304	0
5305	0
5306	0
5307	0
5308	0
5309	0
5310	2
5311	33
5312	111
5313	191
5314	243
5315	303
5316	340
5317	362
5318	382
5319	373
5320	339
5321	278
5322	222
5323	120
5324	35
5325	1
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	2
5335	32
5336	109
5337	190
5338	243
5339	302
5340	340
5341	360
5342	359
5343	334
5344	295
5345	231
5346	157
5347	80
5348	17
5349	0
5350	0
5351	0
5352	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	1
5359	37
5360	114
5361	199
5362	274
5363	340
5364	376
5365	401
5366	355
5367	335
5368	263
5369	242
5370	183
5371	103
5372	27
5373	0
5374	0
5375	0
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	1
5383	21
5384	87
5385	165
5386	240
5387	302
5388	374
5389	408
5390	365
5391	296
5392	164
5393	164
5394	135
5395	77
5396	15
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	1
5407	40
5408	106
5409	150
5410	143
5411	157
5412	150
5413	159
5414	210
5415	255
5416	261
5417	227
5418	179
5419	99
5420	21
5421	0
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	0
5429	0
5430	1
5431	39
5432	103
5433	144
5434	130
5435	138
5436	127
5437	135
5438	162
5439	239
5440	264
5441	177
5442	152
5443	97
5444	25
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5451	0
5452	0
5453	0
5454	1
5455	25
5456	102
5457	181
5458	235
5459	248
5460	247
5461	201
5462	334
5463	276
5464	269
5465	249
5466	170
5467	71
5468	13
5469	0
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	18
5480	82
5481	159
5482	234
5483	342
5484	314
5485	284
5486	296
5487	359
5488	319
5489	247
5490	162
5491	69
5492	15
5493	0
5494	0
5495	0
5496	0
5497	0
5498	0
5499	0
5500	0
5501	0
5502	0
5503	33
5504	102
5505	143
5506	124
5507	135
5508	134
5509	155
5510	152
5511	159
5512	139
5513	122
5514	118
5515	89
5516	22
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	0
5526	0
5527	32
5528	101
5529	147
